       step,          time,       molecule,  site,   Z,  type,     mass,         charge,          x,             y,             z,             fx,            fy,            fz,            vx,            vy,            vz
              1,  0.999900E-02,       1,       1,    6,CC321,  0.120107E+02,  0.000000E+00,  0.876662E+01,  0.883887E+01,  0.893306E+01,  0.878143E+01,  0.385591E+00,  0.491268E+01, -0.781374E+01,  0.310267E+01,  0.507319E+01
              1,  0.999900E-02,       1,       2,    6,CC321,  0.120107E+02,  0.000000E+00,  0.103082E+02,  0.889364E+01,  0.903910E+01, -0.100057E+02, -0.139049E+02, -0.393220E+02,  0.213617E+02,  0.100338E+02,  0.106139E+02
              1,  0.999900E-02,       1,       3,    1,HCA2 ,  0.100790E+01,  0.000000E+00,  0.831840E+01,  0.793088E+01,  0.842271E+01,  0.413356E+01,  0.106153E+02,  0.897545E+01,  0.206983E+01,  0.187223E+02,  0.113384E+02
              1,  0.999900E-02,       1,       4,    1,HCA2 ,  0.100790E+01,  0.000000E+00,  0.835699E+01,  0.985651E+01,  0.871795E+01, -0.627704E+01, -0.862258E+01, -0.673748E+01, -0.199799E+02,  0.679722E+01, -0.164814E+02
              1,  0.999900E-02,       1,       5,    1,HCA2 ,  0.100790E+01,  0.000000E+00, -0.102265E+02,  0.978779E+01,  0.944461E+01,  0.872997E+01,  0.362874E+01,  0.209561E+02,  0.504883E+02,  0.881539E+01,  0.232631E+02
              1,  0.999900E-02,       1,       6,    1,HCA2 ,  0.100790E+01,  0.000000E+00, -0.100693E+02,  0.806617E+01,  0.858374E+01, -0.536226E+01,  0.789781E+01,  0.112152E+02, -0.692029E+01, -0.377399E+01, -0.179532E+02
              2,  0.199990E-01,       1,       1,    6,CC321,  0.120107E+02,  0.000000E+00,  0.875613E+01,  0.890805E+01,  0.902008E+01,  0.433376E+02, -0.115862E+02, -0.156663E+02,  0.760365E+01,  0.844697E+01,  0.103110E+02
              2,  0.199990E-01,       1,       2,    6,CC321,  0.120107E+02,  0.000000E+00,  0.104538E+02,  0.898866E+01,  0.910733E+01, -0.763603E+02, -0.545349E+02,  0.164016E+01,  0.330021E+01,  0.653436E+01,  0.648759E+01
              2,  0.199990E-01,       1,       3,    1,HCA2 ,  0.100790E+01,  0.000000E+00,  0.835226E+01,  0.802543E+01,  0.838724E+01,  0.204826E+02,  0.151118E+02,  0.198391E+02,  0.231539E+02,  0.130415E+02, -0.373679E+00
              2,  0.199990E-01,       1,       4,    1,HCA2 ,  0.100790E+01,  0.000000E+00,  0.821116E+01,  0.973303E+01,  0.852383E+01,  0.115499E+02,  0.140258E+02,  0.412349E+01,  0.873185E-01, -0.442170E+01, -0.171925E+02
